AMD64VectorBinary.AVXBinaryOp#emitCode(CompilationResultBuilder, AMD64MacroAssembler)::: binary op emit code:::if->isRegister->opcode->asRegister->asRegister->asRegister->emit->else->opcode->asRegister->asRegister->crb->asAddress->emit
AMD64VectorBinary.AVXBinaryConstOp#emitCode(CompilationResultBuilder, AMD64MacroAssembler)::: binary const op emit code:::opcode->asRegister->asRegister->emit
AMD64VectorBinary.AVXBinaryConstFloatOp#emitCode(CompilationResultBuilder, AMD64MacroAssembler)::: binary const float op emit code:::if->y->getPlatformKind->opcode->asRegister->asRegister->crb->y->getJavaConstant->asFloatConstRef->emit->else->opcode->asRegister->asRegister->crb->y->getJavaConstant->asDoubleConstRef->emit
AMD64VectorBinary.AVXBinaryMemoryOp#emitCode(CompilationResultBuilder, AMD64MacroAssembler)::: binary memory op emit code:::if->crb->masm->position->recordImplicitException->opcode->asRegister->asRegister->y->toAddress->emit
AMD64VectorClearOp#emitCode(CompilationResultBuilder, AMD64MacroAssembler)::: d64 vector clear op emit code:::kind->result->getPlatformKind->register->asRegister->switch->kind->getScalar->VXORPS->AVXKind->getRegisterSize->emit->break->VXORPD->AVXKind->getRegisterSize->emit->break->VPXOR->emit
AMD64VectorCompareOp#emitCode(CompilationResultBuilder, AMD64MacroAssembler)::: d64 vector compare op emit code:::if->isRegister->opcode->asRegister->asRegister->emit->else->opcode->asRegister->crb->asAddress->emit
AMD64VectorMove.MoveToRegOp#emitCode(CompilationResultBuilder, AMD64MacroAssembler)::: move to reg op emit code:::move
AMD64VectorMove.MoveToRegOp#getInput()::: move to reg op get input:::return
AMD64VectorMove.MoveToRegOp#getResult()::: move to reg op get result:::return
AMD64VectorMove.MoveFromRegOp#emitCode(CompilationResultBuilder, AMD64MacroAssembler)::: move from reg op emit code:::move
AMD64VectorMove.MoveFromRegOp#getInput()::: move from reg op get input:::return
AMD64VectorMove.MoveFromRegOp#getResult()::: move from reg op get result:::return
AMD64VectorMove.MoveFromConstOp#emitCode(CompilationResultBuilder, AMD64MacroAssembler)::: move from const op emit code:::if->isRegister->const2reg->else->AMD64Move->const2stack
AMD64VectorMove.MoveFromConstOp#getConstant()::: move from const op get constant:::return
AMD64VectorMove.MoveFromConstOp#getResult()::: move from const op get result:::return
AMD64VectorMove.StackMoveOp#getInput()::: stack move op get input:::return
AMD64VectorMove.StackMoveOp#getResult()::: stack move op get result:::return
AMD64VectorMove.StackMoveOp#emitCode(CompilationResultBuilder, AMD64MacroAssembler)::: stack move op emit code:::scratch->backupSlot->getValueKind->asValue->move->scratch->getInput->getValueKind->asValue->getInput->move->getResult->scratch->getResult->getValueKind->asValue->move->scratch->backupSlot->getValueKind->asValue->move
AMD64VectorMove.VectorMemOp#emitMemAccess(AMD64MacroAssembler)::: vector mem op emit mem access:::
AMD64VectorMove.VectorMemOp#emitCode(CompilationResultBuilder, AMD64MacroAssembler)::: vector mem op emit code:::if->crb->masm->position->recordImplicitException->emitMemAccess
