AtomicVirtualizationTests.TestObject#equals(Object)::: test object equals:::if->return->if->getClass->o->getClass->return->that->return
AtomicVirtualizationTests.TestObject#hashCode()::: test object hash code:::return->Objects->hash
AtomicVirtualizationTests.TestObject#toString()::: test object to string:::return
AtomicVirtualizationTests#cvvNoMatchCAS()::: atomic virtualization tests cvv no match s:::a->new->AtomicReference<>->return->a->new->TestObject->new->TestObject->compareAndSet
AtomicVirtualizationTests#testcvvNoMatchCAS()::: atomic virtualization tests testcvv no match s:::testAtomicVirtualization
AtomicVirtualizationTests#cvvNoMatchCAE()::: atomic virtualization tests cvv no match e:::a->new->AtomicReference<>->return->a->new->TestObject->new->TestObject->compareAndExchange
AtomicVirtualizationTests#testcvvNoMatchCAE()::: atomic virtualization tests testcvv no match e:::testAtomicVirtualization
AtomicVirtualizationTests#ccvNoMatchCAS()::: atomic virtualization tests ccv no match s:::a->new->AtomicReference<>->return->a->new->TestObject->compareAndSet
AtomicVirtualizationTests#testccvNoMatchCAS()::: atomic virtualization tests testccv no match s:::testAtomicVirtualization
AtomicVirtualizationTests#ccvNoMatchCAE()::: atomic virtualization tests ccv no match e:::a->new->AtomicReference<>->return->a->new->TestObject->compareAndExchange
AtomicVirtualizationTests#testccvNoMatchCAE()::: atomic virtualization tests testccv no match e:::testAtomicVirtualization
AtomicVirtualizationTests#cccNoMatchCAS()::: atomic virtualization tests ccc no match s:::a->new->AtomicReference<>->return->a->compareAndSet
AtomicVirtualizationTests#testcccNoMatchCAS()::: atomic virtualization tests testccc no match s:::testAtomicVirtualization
AtomicVirtualizationTests#cccNoMatchCAE()::: atomic virtualization tests ccc no match e:::a->new->AtomicReference<>->return->a->compareAndExchange
AtomicVirtualizationTests#testcccNoMatchCAE()::: atomic virtualization tests testccc no match e:::testAtomicVirtualization
AtomicVirtualizationTests#ccvCAS()::: atomic virtualization tests ccv s:::a->new->AtomicReference<>->return->a->new->TestObject->compareAndSet
AtomicVirtualizationTests#testccvCAS()::: atomic virtualization tests testccv s:::testAtomicVirtualization
AtomicVirtualizationTests#ccvCAE()::: atomic virtualization tests ccv e:::a->new->AtomicReference<>->return->a->new->TestObject->compareAndExchange
AtomicVirtualizationTests#testccvCAE()::: atomic virtualization tests testccv e:::testAtomicVirtualization
AtomicVirtualizationTests#cccCAS()::: atomic virtualization tests ccc s:::a->new->AtomicReference<>->return->a->compareAndSet
AtomicVirtualizationTests#testcccCAS()::: atomic virtualization tests testccc s:::testAtomicVirtualization
AtomicVirtualizationTests#cccCAE()::: atomic virtualization tests ccc e:::a->new->AtomicReference<>->return->a->compareAndExchange
AtomicVirtualizationTests#testcccCAE()::: atomic virtualization tests testccc e:::testAtomicVirtualization
AtomicVirtualizationTests#vvvNoMatchCAS()::: atomic virtualization tests vvv no match s:::a->new->TestObject->new->AtomicReference<>->return->a->new->TestObject->new->TestObject->compareAndSet
AtomicVirtualizationTests#testvvvNoMatchCAS()::: atomic virtualization tests testvvv no match s:::testAtomicVirtualization
AtomicVirtualizationTests#vvvNoMatchCAE()::: atomic virtualization tests vvv no match e:::a->new->TestObject->new->AtomicReference<>->return->a->new->TestObject->new->TestObject->compareAndExchange
AtomicVirtualizationTests#testvvvNoMatchCAE()::: atomic virtualization tests testvvv no match e:::testAtomicVirtualization
AtomicVirtualizationTests#vcvNoMatchCAS()::: atomic virtualization tests vcv no match s:::a->new->TestObject->new->AtomicReference<>->return->a->new->TestObject->compareAndSet
AtomicVirtualizationTests#testvcvNoMatchCAS()::: atomic virtualization tests testvcv no match s:::testAtomicVirtualization
