org.graalvm.compiler.jtt.jdk.CharacterBits#test(char)->char::: character bits test
org.graalvm.compiler.jtt.jdk.CharacterBits#run0()->void::: character bits run0
org.graalvm.compiler.jtt.jdk.CharacterBits#run1()->void::: character bits run1
org.graalvm.compiler.jtt.jdk.CharacterBits#run2()->void::: character bits run2
org.graalvm.compiler.jtt.jdk.Class_getName#test(int)->String::: class_get name test
org.graalvm.compiler.jtt.jdk.Class_getName#run0()->void::: class_get name run0
org.graalvm.compiler.jtt.jdk.DivideUnsigned#divUInt(int, int)->int::: divide unsigned div int
org.graalvm.compiler.jtt.jdk.DivideUnsigned#remUInt(int, int)->int::: divide unsigned rem int
org.graalvm.compiler.jtt.jdk.DivideUnsigned#divULong(long, long)->long::: divide unsigned div long
org.graalvm.compiler.jtt.jdk.DivideUnsigned#remULong(long, long)->long::: divide unsigned rem long
org.graalvm.compiler.jtt.jdk.DivideUnsigned#testInt(int, int)->void::: divide unsigned test int
org.graalvm.compiler.jtt.jdk.DivideUnsigned#testLong(long, long)->void::: divide unsigned test long
org.graalvm.compiler.jtt.jdk.DivideUnsigned#testIntPP()->void::: divide unsigned test int p
org.graalvm.compiler.jtt.jdk.DivideUnsigned#testIntNP()->void::: divide unsigned test int p
org.graalvm.compiler.jtt.jdk.DivideUnsigned#testIntPN()->void::: divide unsigned test int n
org.graalvm.compiler.jtt.jdk.DivideUnsigned#testIntNN()->void::: divide unsigned test int n
org.graalvm.compiler.jtt.jdk.DivideUnsigned#testLongPP()->void::: divide unsigned test long p
org.graalvm.compiler.jtt.jdk.DivideUnsigned#testLongNP()->void::: divide unsigned test long p
org.graalvm.compiler.jtt.jdk.DivideUnsigned#testLongPN()->void::: divide unsigned test long n
org.graalvm.compiler.jtt.jdk.DivideUnsigned#testLongNN()->void::: divide unsigned test long n
org.graalvm.compiler.jtt.jdk.EnumMap01#test(int)->String::: enum map01 test
org.graalvm.compiler.jtt.jdk.EnumMap01#run0()->void::: enum map01 run0
org.graalvm.compiler.jtt.jdk.EnumMap01#run1()->void::: enum map01 run1
org.graalvm.compiler.jtt.jdk.EnumMap01#run2()->void::: enum map01 run2
org.graalvm.compiler.jtt.jdk.EnumMap02#test(int)->String::: enum map02 test
org.graalvm.compiler.jtt.jdk.EnumMap02#run0()->void::: enum map02 run0
