org.graalvm.compiler.jtt.hotpath.HP_allocate01#test(int)->int::: p_allocate01 test
org.graalvm.compiler.jtt.hotpath.HP_allocate01#run0()->void::: p_allocate01 run0
org.graalvm.compiler.jtt.hotpath.HP_allocate01#run1()->void::: p_allocate01 run1
org.graalvm.compiler.jtt.hotpath.HP_allocate01#run2()->void::: p_allocate01 run2
org.graalvm.compiler.jtt.hotpath.HP_allocate01#run3()->void::: p_allocate01 run3
org.graalvm.compiler.jtt.hotpath.HP_allocate01#run4()->void::: p_allocate01 run4
org.graalvm.compiler.jtt.hotpath.HP_allocate02#test(int)->int::: p_allocate02 test
org.graalvm.compiler.jtt.hotpath.HP_allocate02#run0()->void::: p_allocate02 run0
org.graalvm.compiler.jtt.hotpath.HP_allocate03#test(int)->int::: p_allocate03 test
org.graalvm.compiler.jtt.hotpath.HP_allocate03#run0()->void::: p_allocate03 run0
org.graalvm.compiler.jtt.hotpath.HP_allocate04#test(int)->int::: p_allocate04 test
org.graalvm.compiler.jtt.hotpath.HP_allocate04#run0()->void::: p_allocate04 run0
org.graalvm.compiler.jtt.hotpath.HP_array01#test(int)->int::: p_array01 test
org.graalvm.compiler.jtt.hotpath.HP_array01#run0()->void::: p_array01 run0
org.graalvm.compiler.jtt.hotpath.HP_array02#test(int)->int::: p_array02 test
org.graalvm.compiler.jtt.hotpath.HP_array02#run0()->void::: p_array02 run0
org.graalvm.compiler.jtt.hotpath.HP_array03#test(int)->int::: p_array03 test
org.graalvm.compiler.jtt.hotpath.HP_array03#run0()->void::: p_array03 run0
org.graalvm.compiler.jtt.hotpath.HP_array04#test(int)->int::: p_array04 test
org.graalvm.compiler.jtt.hotpath.HP_array04#run0()->void::: p_array04 run0
org.graalvm.compiler.jtt.hotpath.HP_control01#test(int)->int::: p_control01 test
org.graalvm.compiler.jtt.hotpath.HP_control01#run0()->void::: p_control01 run0
org.graalvm.compiler.jtt.hotpath.HP_control01#run1()->void::: p_control01 run1
org.graalvm.compiler.jtt.hotpath.HP_control02#test(int)->int::: p_control02 test
org.graalvm.compiler.jtt.hotpath.HP_control02#run0()->void::: p_control02 run0
org.graalvm.compiler.jtt.hotpath.HP_control02#run1()->void::: p_control02 run1
