com.sun.org.apache.xml.internal.utils.res.CharArrayWrapper#getChar(int)->char::: char array wrapper get char
com.sun.org.apache.xml.internal.utils.res.CharArrayWrapper#getLength()->int::: char array wrapper get length
com.sun.org.apache.xml.internal.utils.res.IntArrayWrapper#getInt(int)->int::: int array wrapper get int
com.sun.org.apache.xml.internal.utils.res.IntArrayWrapper#getLength()->int::: int array wrapper get length
com.sun.org.apache.xml.internal.utils.res.LongArrayWrapper#getLong(int)->long::: long array wrapper get long
com.sun.org.apache.xml.internal.utils.res.LongArrayWrapper#getLength()->int::: long array wrapper get length
com.sun.org.apache.xml.internal.utils.res.StringArrayWrapper#getString(int)->String::: string array wrapper get string
com.sun.org.apache.xml.internal.utils.res.StringArrayWrapper#getLength()->int::: string array wrapper get length
com.sun.org.apache.xml.internal.utils.res.XResourceBundle#getContents()->Object[][]:::Get the association list.
com.sun.org.apache.xml.internal.utils.res.XResourceBundleBase#getMessageKey(int)->String:::Get the error string associated with the error code
com.sun.org.apache.xml.internal.utils.res.XResourceBundleBase#getWarningKey(int)->String:::Get the warning string associated with the error code
com.sun.org.apache.xml.internal.utils.res.XResources_en#getContents()->Object[][]:::Get the association list.
com.sun.org.apache.xml.internal.utils.res.XResources_zh_CN#getContents()->Object[][]:::Get the association list.
