FileMonitoredVm#addVmListener(VmListener)::: file monitored vm add vm listener:::
FileMonitoredVm#removeVmListener(VmListener)::: file monitored vm remove vm listener:::
MonitoredHostFileService#getMonitoredHost(HostIdentifier)::: monitored host file service get monitored host:::return->new->MonitoredHostProvider
MonitoredHostFileService#getScheme()::: monitored host file service get scheme:::return
MonitoredHostProvider#getMonitoredVm(VmIdentifier)::: monitored host provider get monitored vm:::return->getMonitoredVm
MonitoredHostProvider#getMonitoredVm(VmIdentifier, int)::: monitored host provider get monitored vm:::return->new->FileMonitoredVm
MonitoredHostProvider#detach(MonitoredVm)::: monitored host provider detach:::vm->detach
MonitoredHostProvider#addHostListener(HostListener)::: monitored host provider add host listener:::
MonitoredHostProvider#removeHostListener(HostListener)::: monitored host provider remove host listener:::
MonitoredHostProvider#activeVms()::: monitored host provider active vms:::return->new->HashSet<Integer>
