CurrencyNames_af#getContents()::: currency names_af get contents:::data->new->ObjectArrs->return
CurrencyNames_af_NA#getContents()::: currency names_af_ a get contents:::data->new->ObjectArrs->return
CurrencyNames_agq#getContents()::: currency names_agq get contents:::data->new->ObjectArrs->return
CurrencyNames_ak#getContents()::: currency names_ak get contents:::data->new->ObjectArrs->return
CurrencyNames_am#getContents()::: currency names_am get contents:::metaValue_HRK->data->new->ObjectArrs->return
CurrencyNames_ar#getContents()::: currency names_ar get contents:::data->new->ObjectArrs->return
CurrencyNames_ar_DJ#getContents()::: currency names_ar_ j get contents:::data->new->ObjectArrs->return
CurrencyNames_ar_ER#getContents()::: currency names_ar_ r get contents:::data->new->ObjectArrs->return
CurrencyNames_ar_KM#getContents()::: currency names_ar_ m get contents:::data->new->ObjectArrs->return
CurrencyNames_ar_LB#getContents()::: currency names_ar_ b get contents:::data->new->ObjectArrs->return
CurrencyNames_ar_SO#getContents()::: currency names_ar_ o get contents:::data->new->ObjectArrs->return
CurrencyNames_ar_SS#getContents()::: currency names_ar_ s get contents:::data->new->ObjectArrs->return
CurrencyNames_as#getContents()::: currency names_as get contents:::data->new->ObjectArrs->return
CurrencyNames_asa#getContents()::: currency names_asa get contents:::data->new->ObjectArrs->return
CurrencyNames_ast#getContents()::: currency names_ast get contents:::data->new->ObjectArrs->return
CurrencyNames_az#getContents()::: currency names_az get contents:::data->new->ObjectArrs->return
CurrencyNames_az_Cyrl#getContents()::: currency names_az_ cyrl get contents:::data->new->ObjectArrs->return
CurrencyNames_bas#getContents()::: currency names_bas get contents:::data->new->ObjectArrs->return
CurrencyNames_be#getContents()::: currency names_be get contents:::data->new->ObjectArrs->return
CurrencyNames_bem#getContents()::: currency names_bem get contents:::data->new->ObjectArrs->return
CurrencyNames_bez#getContents()::: currency names_bez get contents:::data->new->ObjectArrs->return
CurrencyNames_bg#getContents()::: currency names_bg get contents:::data->new->ObjectArrs->return
CurrencyNames_bm#getContents()::: currency names_bm get contents:::data->new->ObjectArrs->return
CurrencyNames_bn#getContents()::: currency names_bn get contents:::data->new->ObjectArrs->return
CurrencyNames_bo#getContents()::: currency names_bo get contents:::data->new->ObjectArrs->return
CurrencyNames_bo_IN#getContents()::: currency names_bo_ n get contents:::data->new->ObjectArrs->return
CurrencyNames_br#getContents()::: currency names_br get contents:::metaValue_BEL->data->new->ObjectArrs->return
CurrencyNames_brx#getContents()::: currency names_brx get contents:::data->new->ObjectArrs->return
CurrencyNames_bs#getContents()::: currency names_bs get contents:::data->new->ObjectArrs->return
CurrencyNames_bs_Cyrl#getContents()::: currency names_bs_ cyrl get contents:::data->new->ObjectArrs->return
CurrencyNames_ca#getContents()::: currency names_ca get contents:::data->new->ObjectArrs->return
CurrencyNames_ca_FR#getContents()::: currency names_ca_ r get contents:::data->new->ObjectArrs->return
CurrencyNames_ccp#getContents()::: currency names_ccp get contents:::data->new->ObjectArrs->return
CurrencyNames_ce#getContents()::: currency names_ce get contents:::data->new->ObjectArrs->return
CurrencyNames_cgg#getContents()::: currency names_cgg get contents:::data->new->ObjectArrs->return
CurrencyNames_chr#getContents()::: currency names_chr get contents:::data->new->ObjectArrs->return
CurrencyNames_ckb#getContents()::: currency names_ckb get contents:::data->new->ObjectArrs->return
CurrencyNames_cs#getContents()::: currency names_cs get contents:::data->new->ObjectArrs->return
CurrencyNames_cu#getContents()::: currency names_cu get contents:::data->new->ObjectArrs->return
CurrencyNames_cy#getContents()::: currency names_cy get contents:::data->new->ObjectArrs->return
CurrencyNames_da#getContents()::: currency names_da get contents:::data->new->ObjectArrs->return
CurrencyNames_dav#getContents()::: currency names_dav get contents:::data->new->ObjectArrs->return
CurrencyNames_de#getContents()::: currency names_de get contents:::data->new->ObjectArrs->return
CurrencyNames_de_CH#getContents()::: currency names_de_ h get contents:::data->new->ObjectArrs->return
CurrencyNames_de_LI#getContents()::: currency names_de_ i get contents:::data->new->ObjectArrs->return
CurrencyNames_de_LU#getContents()::: currency names_de_ u get contents:::data->new->ObjectArrs->return
CurrencyNames_dje#getContents()::: currency names_dje get contents:::data->new->ObjectArrs->return
CurrencyNames_dsb#getContents()::: currency names_dsb get contents:::data->new->ObjectArrs->return
CurrencyNames_dyo#getContents()::: currency names_dyo get contents:::data->new->ObjectArrs->return
CurrencyNames_dz#getContents()::: currency names_dz get contents:::data->new->ObjectArrs->return
CurrencyNames_ebu#getContents()::: currency names_ebu get contents:::data->new->ObjectArrs->return
CurrencyNames_ee#getContents()::: currency names_ee get contents:::data->new->ObjectArrs->return
CurrencyNames_el#getContents()::: currency names_el get contents:::data->new->ObjectArrs->return
CurrencyNames_en_001#getContents()::: currency names_en_001 get contents:::data->new->ObjectArrs->return
CurrencyNames_en_AG#getContents()::: currency names_en_ g get contents:::data->new->ObjectArrs->return
CurrencyNames_en_AI#getContents()::: currency names_en_ i get contents:::data->new->ObjectArrs->return
CurrencyNames_en_AU#getContents()::: currency names_en_ u get contents:::data->new->ObjectArrs->return
CurrencyNames_en_BB#getContents()::: currency names_en_ b get contents:::data->new->ObjectArrs->return
CurrencyNames_en_BI#getContents()::: currency names_en_ i get contents:::data->new->ObjectArrs->return
CurrencyNames_en_BM#getContents()::: currency names_en_ m get contents:::data->new->ObjectArrs->return
CurrencyNames_en_BS#getContents()::: currency names_en_ s get contents:::data->new->ObjectArrs->return
CurrencyNames_en_BW#getContents()::: currency names_en_ w get contents:::data->new->ObjectArrs->return
CurrencyNames_en_BZ#getContents()::: currency names_en_ z get contents:::data->new->ObjectArrs->return
CurrencyNames_en_CA#getContents()::: currency names_en_ a get contents:::data->new->ObjectArrs->return
CurrencyNames_en_CC#getContents()::: currency names_en_ c get contents:::data->new->ObjectArrs->return
CurrencyNames_en_CK#getContents()::: currency names_en_ k get contents:::data->new->ObjectArrs->return
CurrencyNames_en_CX#getContents()::: currency names_en_ x get contents:::data->new->ObjectArrs->return
CurrencyNames_en_DK#getContents()::: currency names_en_ k get contents:::data->new->ObjectArrs->return
CurrencyNames_en_DM#getContents()::: currency names_en_ m get contents:::data->new->ObjectArrs->return
CurrencyNames_en_ER#getContents()::: currency names_en_ r get contents:::data->new->ObjectArrs->return
CurrencyNames_en_FJ#getContents()::: currency names_en_ j get contents:::data->new->ObjectArrs->return
CurrencyNames_en_FK#getContents()::: currency names_en_ k get contents:::data->new->ObjectArrs->return
CurrencyNames_en_GB#getContents()::: currency names_en_ b get contents:::data->new->ObjectArrs->return
CurrencyNames_en_GD#getContents()::: currency names_en_ d get contents:::data->new->ObjectArrs->return
CurrencyNames_en_GG#getContents()::: currency names_en_ g get contents:::data->new->ObjectArrs->return
CurrencyNames_en_GH#getContents()::: currency names_en_ h get contents:::data->new->ObjectArrs->return
CurrencyNames_en_GI#getContents()::: currency names_en_ i get contents:::data->new->ObjectArrs->return
CurrencyNames_en_GM#getContents()::: currency names_en_ m get contents:::data->new->ObjectArrs->return
CurrencyNames_en_GY#getContents()::: currency names_en_ y get contents:::data->new->ObjectArrs->return
CurrencyNames_en_IM#getContents()::: currency names_en_ m get contents:::data->new->ObjectArrs->return
CurrencyNames_en_JE#getContents()::: currency names_en_ e get contents:::data->new->ObjectArrs->return
CurrencyNames_en_JM#getContents()::: currency names_en_ m get contents:::data->new->ObjectArrs->return
CurrencyNames_en_KE#getContents()::: currency names_en_ e get contents:::data->new->ObjectArrs->return
CurrencyNames_en_KI#getContents()::: currency names_en_ i get contents:::data->new->ObjectArrs->return
CurrencyNames_en_KN#getContents()::: currency names_en_ n get contents:::data->new->ObjectArrs->return
CurrencyNames_en_KY#getContents()::: currency names_en_ y get contents:::data->new->ObjectArrs->return
CurrencyNames_en_LC#getContents()::: currency names_en_ c get contents:::data->new->ObjectArrs->return
CurrencyNames_en_LR#getContents()::: currency names_en_ r get contents:::data->new->ObjectArrs->return
CurrencyNames_en_LS#getContents()::: currency names_en_ s get contents:::data->new->ObjectArrs->return
CurrencyNames_en_MG#getContents()::: currency names_en_ g get contents:::data->new->ObjectArrs->return
CurrencyNames_en_MO#getContents()::: currency names_en_ o get contents:::data->new->ObjectArrs->return
CurrencyNames_en_MS#getContents()::: currency names_en_ s get contents:::data->new->ObjectArrs->return
CurrencyNames_en_MT#getContents()::: currency names_en_ t get contents:::data->new->ObjectArrs->return
CurrencyNames_en_MU#getContents()::: currency names_en_ u get contents:::data->new->ObjectArrs->return
